Date,Open,High,Low,Close*,Adj Close**,Volume
"‎Jan‎ ‎25‎, ‎2019",107.24,107.88,106.20,107.17,107.17,"31,225,600"
"‎Jan‎ ‎24‎, ‎2019",106.86,107.00,105.34,106.20,106.20,"23,164,800"
"‎Jan‎ ‎23‎, ‎2019",106.12,107.04,105.34,106.71,106.71,"25,874,300"
"‎Jan‎ ‎22‎, ‎2019",106.75,107.10,104.86,105.68,105.68,"32,371,300"
"‎Jan‎ ‎18‎, ‎2019",107.46,107.90,105.91,107.71,107.71,"37,427,600"
"‎Jan‎ ‎17‎, ‎2019",105.00,106.63,104.76,106.12,106.12,"28,393,000"
"‎Jan‎ ‎16‎, ‎2019",105.26,106.26,104.96,105.38,105.38,"29,853,900"
"‎Jan‎ ‎15‎, ‎2019",102.51,105.05,101.88,105.01,105.01,"31,587,600"
"‎Jan‎ ‎14‎, ‎2019",101.90,102.87,101.26,102.05,102.05,"28,437,100"
"‎Jan‎ ‎11‎, ‎2019",103.19,103.44,101.64,102.80,102.80,"28,314,200"
"‎Jan‎ ‎10‎, ‎2019",103.22,103.75,102.38,103.60,103.60,"30,067,600"
"‎Jan‎ ‎09‎, ‎2019",103.86,104.88,103.24,104.27,104.27,"32,280,800"
"‎Jan‎ ‎08‎, ‎2019",103.04,103.97,101.71,102.80,102.80,"31,514,400"
"‎Jan‎ ‎07‎, ‎2019",101.64,103.27,100.98,102.06,102.06,"35,656,100"
"‎Jan‎ ‎04‎, ‎2019",99.72,102.51,98.93,101.93,101.93,"44,060,600"
"‎Jan‎ ‎03‎, ‎2019",100.10,100.19,97.20,97.40,97.40,"42,579,100"
"‎Jan‎ ‎02‎, ‎2019",99.55,101.75,98.94,101.12,101.12,"35,329,300"
"‎Dec‎ ‎31‎, ‎2018",101.29,102.40,100.44,101.57,101.57,"33,173,800"
"‎Dec‎ ‎28‎, ‎2018",102.09,102.41,99.52,100.39,100.39,"38,196,300"
"‎Dec‎ ‎27‎, ‎2018",99.30,101.19,96.40,101.18,101.18,"49,498,500"
"‎Dec‎ ‎26‎, ‎2018",95.14,100.69,93.96,100.56,100.56,"51,634,800"
"‎Dec‎ ‎24‎, ‎2018",97.68,97.97,93.98,94.13,94.13,"43,935,200"
"‎Dec‎ ‎21‎, ‎2018",101.63,103.00,97.46,98.23,98.23,"111,242,100"
"‎Dec‎ ‎20‎, ‎2018",103.05,104.31,98.78,101.51,101.51,"70,334,200"
"‎Dec‎ ‎19‎, ‎2018",103.65,106.88,101.35,103.69,103.69,"68,198,200"
"‎Dec‎ ‎18‎, ‎2018",103.75,104.51,102.52,103.97,103.97,"49,319,200"
"‎Dec‎ ‎17‎, ‎2018",105.41,105.80,101.71,102.89,102.89,"56,957,300"
"‎Dec‎ ‎14‎, ‎2018",108.25,109.26,105.50,106.03,106.03,"47,043,100"
"‎Dec‎ ‎13‎, ‎2018",109.58,110.87,108.63,109.45,109.45,"31,333,400"
"‎Dec‎ ‎12‎, ‎2018",110.89,111.27,109.04,109.08,109.08,"36,183,000"
"‎Dec‎ ‎11‎, ‎2018",109.80,110.95,107.44,108.59,108.59,"42,381,900"
"‎Dec‎ ‎10‎, ‎2018",104.80,107.98,103.89,107.59,107.59,"40,801,500"
"‎Dec‎ ‎07‎, ‎2018",108.38,109.45,104.30,104.82,104.82,"45,044,900"
"‎Dec‎ ‎06‎, ‎2018",105.82,109.24,105.00,109.19,109.19,"49,107,400"
"‎Dec‎ ‎04‎, ‎2018",111.94,112.64,108.21,108.52,108.52,"45,197,000"
"‎Dec‎ ‎03‎, ‎2018",113.00,113.42,110.73,112.09,112.09,"34,732,800"
"‎Nov‎ ‎30‎, ‎2018",110.70,110.97,109.36,110.89,110.89,"33,665,600"
"‎Nov‎ ‎29‎, ‎2018",110.33,111.12,109.03,110.19,110.19,"28,123,200"
"‎Nov‎ ‎28‎, ‎2018",107.89,111.33,107.86,111.12,111.12,"46,788,500"
"‎Nov‎ ‎27‎, ‎2018",106.27,107.33,105.36,107.14,107.14,"29,124,500"
"‎Nov‎ ‎26‎, ‎2018",104.79,106.63,104.58,106.47,106.47,"32,336,200"
"‎Nov‎ ‎23‎, ‎2018",102.17,103.81,102.00,103.07,103.07,"13,823,100"
"‎Nov‎ ‎21‎, ‎2018",103.60,104.43,102.24,103.11,103.11,"28,130,600"
"‎Nov‎ ‎20‎, ‎2018",101.80,102.97,99.35,101.71,101.71,"64,052,500"
"‎Nov‎ ‎19‎, ‎2018",108.27,108.56,103.55,104.62,104.62,"44,773,900"
"‎Nov‎ ‎16‎, ‎2018",107.08,108.88,106.80,108.29,108.29,"33,502,100"
"‎Nov‎ ‎15‎, ‎2018",104.99,107.80,103.91,107.28,107.28,"38,505,200"
"‎Nov‎ ‎14‎, ‎2018",108.10,108.26,104.47,104.97,104.97,"39,495,100"
"‎Nov‎ ‎13‎, ‎2018",0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend
"‎Nov‎ ‎13‎, ‎2018",107.55,108.74,106.64,106.94,106.48,"35,374,600"
"‎Nov‎ ‎12‎, ‎2018",109.42,109.96,106.10,106.87,106.41,"33,621,800"
"‎Nov‎ ‎09‎, ‎2018",110.85,111.45,108.76,109.57,109.10,"32,039,200"
"‎Nov‎ ‎08‎, ‎2018",111.80,112.21,110.91,111.75,111.27,"25,644,100"
"‎Nov‎ ‎07‎, ‎2018",109.44,112.24,109.40,111.96,111.48,"37,901,700"
"‎Nov‎ ‎06‎, ‎2018",107.38,108.84,106.28,107.72,107.26,"24,340,200"
"‎Nov‎ ‎05‎, ‎2018",106.37,107.74,105.90,107.51,107.05,"27,922,100"
"‎Nov‎ ‎02‎, ‎2018",106.48,107.32,104.98,106.16,105.70,"37,680,200"
"‎Nov‎ ‎01‎, ‎2018",107.05,107.32,105.53,105.92,105.46,"33,384,200"
"‎Oct‎ ‎31‎, ‎2018",105.44,108.14,105.39,106.81,106.35,"51,062,400"
"‎Oct‎ ‎30‎, ‎2018",103.66,104.38,100.11,103.73,103.28,"65,350,900"
"‎Oct‎ ‎29‎, ‎2018",108.11,108.70,101.63,103.85,103.40,"55,162,000"
"‎Oct‎ ‎26‎, ‎2018",105.69,108.75,104.76,106.96,106.50,"55,523,100"
"‎Oct‎ ‎25‎, ‎2018",106.55,109.27,106.15,108.30,107.83,"61,646,800"
"‎Oct‎ ‎24‎, ‎2018",108.41,108.49,101.59,102.32,101.88,"63,897,800"
"‎Oct‎ ‎23‎, ‎2018",107.77,108.97,105.11,108.10,107.64,"43,770,400"
"‎Oct‎ ‎22‎, ‎2018",109.32,110.54,108.24,109.63,109.16,"26,545,600"
"‎Oct‎ ‎19‎, ‎2018",108.93,110.86,108.21,108.66,108.19,"32,785,500"
"‎Oct‎ ‎18‎, ‎2018",110.10,110.53,107.83,108.50,108.03,"32,506,200"
"‎Oct‎ ‎17‎, ‎2018",111.68,111.81,109.55,110.71,110.23,"26,548,200"
"‎Oct‎ ‎16‎, ‎2018",109.54,111.41,108.95,111.00,110.52,"31,610,200"
"‎Oct‎ ‎15‎, ‎2018",108.91,109.48,106.95,107.60,107.14,"32,068,100"
"‎Oct‎ ‎12‎, ‎2018",109.01,111.24,107.12,109.57,109.10,"47,742,100"
"‎Oct‎ ‎11‎, ‎2018",105.35,108.93,104.20,105.91,105.45,"63,904,300"
"‎Oct‎ ‎10‎, ‎2018",111.24,111.50,105.79,106.16,105.70,"61,376,300"
"‎Oct‎ ‎09‎, ‎2018",111.14,113.08,110.80,112.26,111.78,"26,198,600"
"‎Oct‎ ‎08‎, ‎2018",111.66,112.03,109.34,110.85,110.37,"29,640,600"
"‎Oct‎ ‎05‎, ‎2018",112.63,113.17,110.64,112.13,111.65,"29,068,900"
"‎Oct‎ ‎04‎, ‎2018",114.61,114.76,111.63,112.79,112.30,"34,821,700"
"‎Oct‎ ‎03‎, ‎2018",115.42,116.18,114.93,115.17,114.67,"16,648,000"
"‎Oct‎ ‎02‎, ‎2018",115.30,115.84,114.44,115.15,114.65,"20,787,200"
"‎Oct‎ ‎01‎, ‎2018",114.75,115.68,114.73,115.61,115.11,"18,883,100"
"‎Sep‎ ‎28‎, ‎2018",114.19,114.57,113.68,114.37,113.88,"21,647,800"
"‎Sep‎ ‎27‎, ‎2018",114.78,114.91,114.20,114.41,113.92,"19,091,300"
"‎Sep‎ ‎26‎, ‎2018",114.47,115.06,113.74,113.98,113.49,"19,352,000"
"‎Sep‎ ‎25‎, ‎2018",114.80,115.10,113.75,114.45,113.96,"22,668,000"
"‎Sep‎ ‎24‎, ‎2018",113.03,114.90,112.22,114.67,114.18,"27,334,500"
"‎Sep‎ ‎21‎, ‎2018",114.00,115.29,113.51,114.26,113.77,"71,229,700"
"‎Sep‎ ‎20‎, ‎2018",112.28,113.80,111.93,113.57,113.08,"23,714,500"
"‎Sep‎ ‎19‎, ‎2018",113.05,113.32,111.04,111.70,111.22,"21,728,400"
"‎Sep‎ ‎18‎, ‎2018",112.19,113.70,111.72,113.21,112.72,"22,170,900"
"‎Sep‎ ‎17‎, ‎2018",113.69,113.70,111.86,112.14,111.66,"20,736,500"
"‎Sep‎ ‎14‎, ‎2018",113.36,113.73,112.44,113.37,112.88,"19,122,300"
"‎Sep‎ ‎13‎, ‎2018",112.12,113.73,112.12,112.91,112.42,"26,055,600"
"‎Sep‎ ‎12‎, ‎2018",111.43,111.85,110.51,111.71,111.23,"18,891,100"
"‎Sep‎ ‎11‎, ‎2018",108.90,111.59,108.89,111.24,110.76,"24,301,800"
"‎Sep‎ ‎10‎, ‎2018",108.84,109.64,108.36,109.38,108.91,"20,727,900"
"‎Sep‎ ‎07‎, ‎2018",108.23,108.72,107.23,108.21,107.74,"22,498,600"
"‎Sep‎ ‎06‎, ‎2018",108.25,108.99,107.51,108.74,108.27,"23,477,600"
"‎Sep‎ ‎05‎, ‎2018",111.01,111.42,108.10,108.49,108.02,"32,872,400"
"‎Sep‎ ‎04‎, ‎2018",110.85,111.96,110.22,111.71,111.23,"22,634,600"
*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.
